id,chapterId,character,text,aspect,requiresPerk,comment,leftAnswer.text,leftAnswer.outcome,leftAnswer.effect.money,leftAnswer.effect.relationships,leftAnswer.effect.ego,leftAnswer.effect.skills,leftAnswer.effect.addPerk,leftAnswer.effect.removePerk,leftAnswer.nextQuestion,leftAnswer.nextChapter,leftAnswer.ending,rightAnswer.text,rightAnswer.outcome,rightAnswer.effect.money,rightAnswer.effect.relationships,rightAnswer.effect.ego,rightAnswer.effect.skills,rightAnswer.effect.addPerk,rightAnswer.effect.removePerk,rightAnswer.nextQuestion,rightAnswer.nextChapter,rightAnswer.ending
start,djStart,InnerVoice,Where do you start?,"hierarchisation, freelance",,,Rent a Room,"You’ve rented a room with a breathtaking ocean view, but without a car, you can’t reach a single studio in town.",-20,-10,10,0,,,bartender,,,Buy a Car,"You’re now living out of your car, but hey, you can zip around any part of LA with ease.",-10,10,-10,,,,bartender,,
bartender,djStart,InnerVoice,"You have some savings, but they won’t last forever. You’ve been offered a job at a bar. Will you take it?",hierarchisation,,,Yes,You’re now a bartender. You’re so exhausted that there’s almost no time left to write.,10,0,-10,-10,bartender,,breakinginintro,breakingin1,,No,"You can dedicate yourself to creativity all day, but careful – funds don’t last forever.",-10,0,10,10,,,breakinginintro,breakingin1,
breakinginintro,breakingin1,InnerVoice,"You’ve been in LA for three months, and you’re still a nobody. Shocking! Time to prove what you’re made of.",,,No real choice,Right!,,0,0,0,0,,,pitchspec,,,Ok...,,0,0,0,0,,,pitchspec,,
pitchspec,breakingin1,InnerVoice,Will you pitch or spec your first movie?,freelance,,,Pitch,"Nobody’s listening to a newbie like you. After countless rejections, you just write a spec script anyway.",0,-10,-10,0,,,firstmovietheme,,,Spec,,0,0,0,,,,firstmovietheme,,
firstmovietheme,breakingin1,InnerVoice,What will it be about? ,"balance, standardisation",,,"A meaningful, personal theme, but not very trendy","You write the script in a week. Super niche, but you love it.",0,0,10,10,,,advice,,,Hot topic that doesn't spark joy in you,"The theme isn’t really your thing, so you keep dozing off mid-sentence, and it takes you six months to finish.",0,0,-10,5,,,advice,,
advice,breakingin1,InnerVoice,"So, who are you showing your precious first draft to?","balance, standardisation",,No real choice,Hmmm...,,0,0,0,0,,,advice1,,,Let's see,,0,0,0,0,,,advice1,,
advice1,breakingin1,ScreenwritingGuru,"Your old screenwriting teacher, a self-proclaimed 'guru.'","balance, standardisation",,,Yes,,0,0,0,0,,,gurucriticism,,,No,,0,0,0,0,,,advice2,,
gurucriticism,breakingin1,Screenwriting Guru,"This is great, but where’s the classic three-act structure? Reread The Hero's Journey and rewrite it!","balance, standardisation, collaboration",,,Rewrite it,"Now it’s got the perfect structure... but man, it’s boring.",0,10,-10,10,,,getnoticed,,,Keep it as it is,Plot holes? Maybe. But they’re my plot holes!,0,-10,10,0,,,getnoticed,,
advice2,breakingin1,FellowScreenwriter,An alternative fellow-screenwriter,"balance, standardisation, collaboration",,,Yes,,0,0,0,0,,,fellowcriticism,,,No,,0,0,0,0,,,advice3,,
fellowcriticism,breakingin1,FellowScreenwriter,"You’re too constrained! Break the narrative chains, throw in some dream sequences and symbolic details.","balance, standardisation, collaboration",,,Keep it as is,Plot holes? Maybe. But they’re my plot holes!,0,-10,10,0,,,getnoticed,,,Rewrite it,Now even you’re not sure what your movie’s about... but it sure looks deep.,0,10,5,15,,,getnoticed,,
advice3,breakingin1,InnerVoice,Pay for professional script coverage.,"balance, standardisation",,,Yes,"You received valuable insights, but wow, those words didn’t come cheap.",-10,0,-5,20,,,getnoticed,,,No,"Why would you need someone’s criticism? Your genius is self-evident — at least, to you.",0,0,20,0,,,getnoticed,,
getnoticed,breakingin1,InnerVoice,What’s your plan to get your script noticed by producers?,freelance,,,Send 100 emails to every production company I know.,"You get zero responses, but a year and a half later, you see a trailer for a film with a suspiciously similar storyline.",0,-10,-10,0,,,"salarybar, parents",dj2,,Call up a friend who’s a receptionist at one of the studios,,0,0,0,0,,,friendhelp,,
friendhelp,breakingin1,FellowScreenwriter,"You didn’t answer my messages for three months, and now you need my help?",freelance,,,Go with emails,"You get zero responses, but a year and a half later, you see a trailer for a film with a suspiciously similar storyline.",0,-10,-10,0,,,"salarybar, parents",dj2,,Let's talk over dinner. It's on me.,"""Thanks for the dinner, but it’s clearly not what the studio is looking for. Feel free to show me your future projects, though.""",-10,10,0,0,,,"salarybar, parents",dj2,
salarybar,dj2,InnerVoice,Your paycheck has arrived! (job: Bartender),hierarchisation,bartender,No real choice.,About time.,,10,,,,,,keepjobbar,,,Hope it lasts,,10,,,,,,keepjobbar,,
keepjobbar,dj2,InnerVoice,Will you keep working in the bar?,hierarchisation,,,Yes,,0,0,0,0,,,moreshifts,,,No!,"Terrified of being stuck in the bar forever, you quit with a dramatic monologue.",-10,0,10,10,,bartender,parents,buzzchapter,
moreshifts,dj2,InnerVoice,The bar manager offers you to trade your soul for more shifts and a little extra cash. Do you agree?,hierarchisation,,,"Yes, please
",Congratulations — now you’re writing even less!,15,0,-10,-15,moreshifts,bartender,buzzintro,buzzchapter,,No!,"You tell yourself you’ll only work for one more month and then quit, but do you even believe that yourself?",10,0,-5,-10,,,buzzintro,buzzchapter,
parents,dj2,Parents,We’re worried. Let us help with a monthly allowance—just until you find a real job.,hierarchisation,,,"Thanks, family bank!",,10,0,-10,0,parents,,buzzintro,buzzchapter,,"Nope, I'll earn my keep",,-10,0,10,0,,,buzzintro,buzzchapter,
buzzintro,buzzchapter,InnerVoice,After a while it becomes clear that nothing is possible without an agent in this world,"hierarchisation, freelance",,No real choice,Got it.,,0,0,0,0,,,buzz,,,Oh...,,0,0,0,0,,,buzz,,
buzz,buzzchapter,InnerVoice,You need to create some 'buzz' to get the attention of an agent. How do you do it? ,"hierarchisation, freelance, standardisation",,,Write for a comedy Youtube-Show,"The show is cringe-worthy, but you connect with some talented writers on the team.",10,10,0,0,,,screenwritingcompetition,,,Make a dramatic Tiktok about screenwriting career,Original? Sure. If you ignore the other thousand TikToks just like it.,0,0,-10,0,,,screenwritingcompetition,,
screenwritingcompetition,buzzchapter,InnerVoice,"A prestigious screenwriting competition is open for submissions, but the entry fee isn’t cheap. Do you take the risk?",freelance,,,Submit,"Your script makes the shortlist! Suddenly, everyone wants to grab a coffee with you
",-10,10,10,10,,,partycrash,,,I’m not paying to be judged,"Your wallet’s happy, but watching others win feels like getting left off the group chat.",0,0,-10,0,,,partycrash,,
partycrash,buzzchapter,FellowScreenwriter,Let's crash a Hollywood party!,freelance,,,Let's do it! ,You mix up the address and end up crashing a corporate retirement party for a 60-year-old accountant,0,0,-10,0,,,partycrash2,,,I need to work on my script.,,0,-10,10,10,,,studentfilm,,
partycrash2,buzzchapter,FellowScreenwriter,Will we stay?,freelance,,,Yes!,You meet a retired tax attorney who now wants to invest in “Hollywood projects.,0,10,0,0,,,studentfilm,,,Make a quiet exit,You slip out quietly but not before grabbing some hors d'oeuvres for dinner.,5,-10,0,0,,,studentfilm,,
studentfilm,buzzchapter,Director,I love your short script! Can I film it as my graduation project?,"freelance, collaboration",,,"Graduation film? That's below my level, but whatever",,0,-10,10,0,,,filmbudget,,,"Finally, someone is shooting my script, yay!",,0,10,-10,0,,,filmbudget,,
filmbudget,buzzchapter,Director,The school can’t finance the film. Turns out spaceship scenes are a bit out of budget.,"balance, freelance, collaboration",,,I'll invest my own money,,-20,10,10,0,,,fish,,,"Okay, I'll turn it to a one-room Covid drama.",,0,0,-10,10,,,fish,,
fish,buzzchapter,Director,"I loved your story, but I want the protagonist to turn into a fish at the end.","marginalisation, collaboration",,,Not sure the story will benefit from it.,,0,-10,5,0,,,opinion,,,"Ok, whatever...",,0,5,-10,5,,,nosense,,
opinion,buzzchapter,Director,I think the script isn’t quite there yet. What’s your take?,"marginalisation, collaboration",,,"It’s good, but I know we can do better.",,0,10,0,10,,,missing,,,Why fix perfection?,,0,-10,10,0,,,fish2,,
missing,buzzchapter,Director,Great new draft! But I still feel something is missing...,"marginalisation, collaboration",,,I have no idea...,,0,-10,0,0,,,fish2,,,The fish?..,,0,10,0,5,,,fish2,,
fish2,buzzchapter,Director,Let's still add the fish...,"marginalisation, collaboration",,,Whatever...,,0,-10,5,0,,,nosense,,,"Ok, maybe you're right",,0,10,0,5,,,nosense,,
nosense ,buzzchapter,Director,You know what? The whole fish idea just doesn’t make sense.,"marginalisation, collaboration",,,I told ya!,,0,-5,10,0,,,tenrewrites,,,"Fine, fish deleted.",,0,10,-5,0,,,tenrewrites,,
tenrewrites,buzzchapter,Director,"After ten rewrites, I’m starting to think the entire story doesn’t make sense.","marginalisation, collaboration",,,"You don't make sense.
","Frustrated, the director switches to a new project—a silent documentary about chairs. It wins every major festival award.",0,-10,-10,,,,"salarybar2, salarybarmore, salaryparents, firsthollywoodjob2",dj3,,Should we bring back the fish?,"The film is a huge festival success, and you share the credits for the fish end everybody liked so much.",0,10,10,10,,,"salarybar2, salarybarmore, salaryparents, firsthollywoodjob2",dj3,
salarybar2,dj3,InnerVoice,Your paycheck has arrived! (job: Bartender),hierarchisation,bartender,No real choice.,About time.,,10,,,,,,badtiming,,,Hope it lasts,,10,,,,,,badtiming,,
salarybarmore,dj3,InnerVoice,Your paycheck has arrived! (job: Bartender),hierarchisation,moreshifts,No real choice.,About time.,,15,,,,,,badtiming,,,Hope it lasts,,15,,,,,,badtiming,,
badtiming,dj3,InnerVoice,"You’ve been invited to a last-minute pitching session for your dream project, but your bar shift is at the same time. What do you do?",freelance,bartender,,Call in sick and head to the pitch.,"The pitch didn’t go well. And, tired of your lies, your boss fires you without paying your last salary.",0,-10,5,5,,"bartender, moreshifts",firsthollywoodjob,,,Stick to the bar job,"Fed up with the job that stole your dream, you quit right after your next paycheck.",10,0,-10,0,,"bartender, moreshifts",firsthollywoodjob,,
salaryparents,dj3,Parents,Here’s your monthly check.,"hierarchisation, marginalisation",parents,No real choice.,Much appreciated.,,10,,,,,,parents2,,,"Don't worry, I'll pay you back eventually",,10,,,,,,parents2,,
parents2 ,dj3,Parents,"By the way, how’s the search for a ‘real job’ going? You know we won’t be able to support you forever.","hierarchisation, marginalisation",parents,,"Having interviews each day, but no luck yet...","They realize you’re lying, but not before sending you one more payment.",10,0,-10,0,,parents,firsthollywoodjob,,,I’m never going to be a lawyer. Accept it.,"Goodbye, family bank.",-10,0,10,0,,parents,firsthollywoodjob,,
firsthollywoodjob,dj3,InnerVoice,"But don't worry, you’ve finally landed your first Hollywood job…",hierarchisation,,No real choice,What?,,0,0,0,0,,,producerassistant,pachapter,,"How?
",,0,0,0,0,,,producerassistant,pachapter,
firsthollywoodjob2,dj3,InnerVoice,"Congratulations, you’ve finally landed your first Hollywood job…",hierarchisation,,No real choice,What?,,0,0,0,0,,,producerassistant,pachapter,,"How?
",,0,0,0,0,,,producerassistant,pachapter,
producerassistant,pachapter,InnerVoice,...as a producer’s assistant.,hierarchisation,,No real choice,"Wait, what? ",,0,0,0,0,,,producerdemand,,,"Oh, no...",,0,0,0,0,,,producerdemand,,
producerdemand,pachapter,Producer,"I know it’s 10 PM, but here’s a quick list of things for tomorrow morning. Shouldn’t take you more than 3 hours!""",hierarchisation,,,"On it, boss!","You power through another sleepless night. The producer sends you another 'quick' list at 8 AM, because 'you’re so reliable'!",0,10,-10,0,,,bagels,,,"Sure, right after I invent a time machine.","The producer  calls you 'difficult,' and gives the tasks to someone else. You finally sleep… for now.",0,-10,10,0,,,bagels,,
bagels,pachapter,Producer,Can you find the best bagels in the city for my afternoon meeting with the studio execs? Thanks!,hierarchisation,,,Conduct an in-depth bagel investigation.,"You crisscross the city, sampling artisan bagels and delivering a box of perfection, while your script gathers dust.",0,10,-10,0,,,shooting,,,Bagels from the nearest supermarket will do. I'll work on my script.,"The producer and studio execs got food poisoning, but at least you finished a killer scene",0,-20,10,10,,,shooting,,
shooting,pachapter,Producer,The director refuses to shoot the scene as written. Everyone agrees the scene’s great—even our PA. Riiight?,"hierarchisation, collaboration, balance",,,"Right, boss","The execs call the scene offensive—and a little racist. The producer gets fired the next day, and so do you.",-10,0,-10,0,,,toothpaste,dj4,,It’s actually a pretty stupid scene,"Director triumphs, the producer is mad.",,-10,10,10,,,genius,,
genius,pachapter,Producer,"Okay, genius. Got a better idea?","hierarchisation, collaboration, balance",,,I'm just a PA here,"The producer : 'Exactly. So why are you even talking?'
The Director despises you, but at least you kept your job.""",10,-10,-10,0,,,toothpaste,dj4,,"To be honest, yes. ","The director loves your idea. The scene is the film’s standout moment, but you’re fired for blowing the budget.
",-20,5,10,10,,,toothpaste,dj4,
toothpaste,dj4,InnerVoice,A toothpaste brand is looking for a copywriter to whip up some catchy slogans. Will you give it a shot?,hierarchisation,,,Absolutely ,The client loves you so much they double your pay 'to support your artistic dream.' Who knew toothpaste could fund the next Aaron Sorkin?,20,0,10,-10,toothpaste,,toothpaste2,,,I'm not a sell out,"You tell yourself true artists don’t compromise, but the instant noodles are starting to taste like regret.",0,0,-5,10,,,agentmeetingintro,agentmeeting,
toothpaste2,dj4,InnerVoice,Now they want more. Do you keep writing toothpaste ads?,hierarchisation,,,Yes,"You used to see your heroes in your dreams. Now it’s just teeth, endlessly sparkling.",10,0,-10,-10,,,agentmeetingintro,agentmeeting,,No,"Finally, you can focus on your screenplay. No teeth, just the good old existential dread.",-10,0,10,10,,toothpaste,agentmeetingintro,agentmeeting,
agentmeetingintro,agentmeeting,InnerVoice,"Well, it seems nothing gets done in Hollywood without an agent. Lucky for you, a friend set up a meeting with theirs.",freelance,,No real choice,Great! ,,0,0,0,0,,,prepareformeeting,,,Ok...,,0,0,0,0,,,prepareformeeting,,
prepareformeeting,agentmeeting,InnerVoice,What’s the best way to nail this meeting?,freelance,,,Perfect your pitch,,0,0,10,10,,,looks,,,Research everything about the agent,,0,10,0,0,,,looks,,
looks,agentmeeting,InnerVoice,Time to work on the looks. What’s the move?,freelance,,,Get a haircut.,"The haircut is so bad, you have to cover it with a wig.",-10,0,0,0,wig,,outfit,,,Messy hair is a sign of 'writing genius.',,0,0,0,0,,,outfit,,
outfit,agentmeeting,InnerVoice,Time to pick the outfit.,freelance,,,Buy an expensive suit.,,-10,0,0,0,suit,,sweatypalms,,,Stick with my old jeans—I’m a writer after all. ,,0,-10,-10,0,,,sweatypalms,,
sweatypalms,agentmeeting,InnerVoice,"You step into the agent’s office, heart racing and palms sweaty.",freelance,,No real choice,Breathe. Just breathe.,,0,0,0,,,,sitstand,,,Why is it so hot in here?,,0,0,0,0,,,sitstand,,
sitstand,agentmeeting,Assistant,"Take a seat, they’ll be with you shortly.",freelance,,No real choice,Sit,,0,0,0,,,,"nicewig, brush ",,,Stand,,0,0,0,0,,,"nicewig, brush ",,
nicewig,agentmeeting,Assistant,"Nice wig by the way. You're strange, he’ll like it.",freelance,wig,No real choice,Uh… thanks?,,0,10,10,0,,,"suit, jeans",,,"Well, that’s reassuring",,0,10,10,0,,,"suit, jeans",,
brush,agentmeeting,Assistant,Need a brush?',freelance,,No real choice,"No, thanks",,0,-10,-10,,,,"suit, jeans",,,"That bad, hu",,0,-10,-10,0,,,"suit, jeans",,
suit,agentmeeting,Assistant,"Wow, a suit! I see you're taking this seriously",freelance,suit,No real choice,Fake it till you make it.,,0,10,10,0,,,agentsoffice,,,I even ironed it!,,0,10,10,0,,,agentsoffice,,
jeans,agentmeeting,Assistant,Jeans and a t-shirt?' You must really want your script to do all the talking,freelance,,No real choice,"Hey, at least it’s clean.",,0,-10,-10,0,,,agentsoffice,,,Exactly,,0,-10,-10,0,,,agentsoffice,,
agentsoffice,agentmeeting,InnerVoice,You’re finally ushered into the agent’s office,freelance,,No real choice,Showtime.,,0,0,0,0,,,startmeeting,,,This is it. Stay cool.,,0,0,0,0,,,startmeeting,,
startmeeting,agentmeeting,InnerVoice,"How do we start the meeting?
",freelance,,,It’s an honor to meet you.,"Nice opening. Now, let’s get down to business.",0,10,10,0,,,genremix,,,This moment! I’ve been dreaming of this day forever!,"Wow, calm down. We haven’t decided anything yet.",0,-10,-10,0,,,genremix,,
genremix,agentmeeting,Agent,I loved your script. It would make a perfect romcom.,"freelance, collaboration, standardisation",,,Play along and pitch your horror movie as a romcom,"Agent: ""Okay, I can see pitching isn’t your strong suit.'",0,-10,-10,0,,,whattodo,,,It’s actually a drama,"Ah, my mistake",0,10,10,0,,,dramasdontsell,,
whattodo,agentmeeting,InnerVoice,What to we do?,"freelance, collaboration, standardisation",,,Double down and keep pitching.,"You stumble through a bizarre pitch about serial-killing soulmates. To your shock, the agent loves it: finally, something fresh!",0,10,10,10,,,industry,,,"Admit, It’s actually a horror movie.","Agent: ""Why didn’t you just say that? """,0,-10,-10,0,,,dramasdontsell,,
dramasdontsell,agentmeeting,Agent,"The thing is, we have enough horror movies...","freelance, collaboration, standardisation",,,"I can do romcoms, too...",,0,10,-10,0,,,industry,,,But none of them are like mine.,,0,0,10,10,,,industry,,
industry,agentmeeting,Agent,"So, do you know anyone in the industry?",freelance,,,Random name drop. ,"Agent: ""Oh, I’m actually having dinner with them tonight. We’ll talk about you""",0,-10,-10,0,,,representation,,,Warner Brothers’ receptionist is a great friend of mine.,"Agent: ""Cute. Well, everyone starts somewhere. Let’s see what we can do together.""",0,10,0,0,,,representation,,
representation,agentmeeting,Agent,Why should I represent you instead of the other hundred writers knocking on my door?,freelance,,,I’m the best thing to happen to Hollywood.,,0,0,10,0,,,"toothpastesalary, polishing2",dj5,,I’m not saying you should... Should you?,,0,0,-10,0,,,"toothpastesalary, polishing2",dj5,
toothpastesalary,dj5,InnerVoice,Your paycheck has arrived! (job: toothpaste copywriter),hierarchisation,toothpaste,No real choice.,About time.,,10,,,,,,polishing1,,,Hope it lasts,,10,,,,,,polishing1,,
polishing1,dj5,InnerVoice,"The streaming service asks you to polish a B-movie script. No contract, just a ""trust us.""  But you’ll have to quit your toothpaste job. Do you take it?",hierarchisation,,,Sure.,"You deliver the edits, and they ghost you. Lesson learned.",0,0,-10,10,,toothpaste,landedanagent,writingjob,,"No way, I need stability.","You stick to the toothpaste job, but after one month, you’ve had enough and quit on your own.",10,0,10,0,,toothpaste,landedanagent,writingjob,
polishing2,dj5,InnerVoice,"The streaming service asks you to polish a B-movie script. No contract, just a ""trust us."" Do you take it?",hierarchisation,,,Sure.,"You deliver the edits, and they ghost you. Lesson learned.",0,0,-10,10,,,landedanagent,writingjob,,"No contract, no deal.",They balk at your terms and walk away.,0,0,10,0,,,landedanagent,writingjob,
landedanagent,writingjob,InnerVoice,"Against all odds, you’ve landed anagent! Time for the big offers to roll in.",freelance,,No real choice,Seriously?,,,,,,,,nosillygigs,,,I knew I had it in me.,,,,,,,,nosillygigs,,
nosillygigs,writingjob,InnerVoice,At least now  you’ll never have to take on silly gigs again. Or so you think…,,,,Wait...,,10,,-10,,,,twoprojectsintro,"
",,What?,,-10,,10,,,,twoprojectsintro,,
twoprojectsintro,writingjob,Agent,I’ve got two projects for you to choose from.,freelance,,No real choice,I'm intrigued,,,,,,,,twoprojectsintro2,,,Yeah?,,,,,,,,twoprojectsintro2,,
twoprojectsintro2,writingjob,Agent,An autobiography for a big tech mogul who's about to get canceled.,"hierarchisation, balance",,No real choice,Oh...,,,,,,,,twoprojectsintro3,,,I see...,,,,,,,,twoprojectsintro3,,
twoprojectsintro3,writingjob,Agent,Or an unpaid ghostwriting internship for a famous screenwriter.,"hierarchisation, balance",,No real choice,Hmm...,,,,,,,,twoprojects,,,Exciting..,,,,,,,,twoprojects,,
twoprojects,writingjob,Agent,So which one will you choose?,"hierarchisation, balance",,,Big tech mogul,"The mogul gets arrested before you can finish the book. Still, it was a fun and enriching experience—in more ways than one.",20,0,10,10,,,lookingforajob,dj6,,Screenwriter,"You ghostwrite the entire thing, and the screenwriter closes a deal with a big studio... without ever mentioning your name.",-10,0,-10,20,,,lookingforajob,dj6,
lookingforajob,dj6,InnerVoice,Need a day job to survive?,hierarchisation,,,Yes,,,,,,,,theater,,,No,,,,,,,,thepitchintro,thepitch,
theater,dj6,InnerVoice,"You can write a play for a local theater for a modest fee, or SMM for a tire company that offers a steady pay. Which do you choose?",hierarchisation,,,Theater,The experience fuels your creative drive and gives you just enough money to cover one-third of your rent.,5,5,10,10,theater,,thepitchintro,thepitch,,Tire company,"The paycheck is steady, but writing about tires drains your enthusiasm for storytelling.",10,,-10,,tirecompany,,thepitchintro,thepitch,
thepitchintro,thepitch,Agent,"Big news! I’ve set up a meeting with a producer for your script. Play it cool, okay? No pressure… just your entire future riding on it.",portfolio,,No real choice,Right...,,,,,,,,rehearse1,,,Got it,,,,,,,,rehearse1,,
