id,chapterId,character,text,aspect,requiresPerk,comment,leftAnswer.text,leftAnswer.outcome,leftAnswer.effect.money,leftAnswer.effect.relationships,leftAnswer.effect.ego,leftAnswer.effect.skills,leftAnswer.effect.addPerk,leftAnswer.effect.removePerk,leftAnswer.nextQuestion,leftAnswer.nextChapter,leftAnswer.ending,rightAnswer.text,rightAnswer.outcome,rightAnswer.effect.money,rightAnswer.effect.relationships,rightAnswer.effect.ego,rightAnswer.effect.skills,rightAnswer.effect.addPerk,rightAnswer.effect.removePerk,rightAnswer.nextQuestion,rightAnswer.nextChapter,rightAnswer.ending
rehearse1,thepitch,InnerVoice,"Time to rehearse our pitch! Who’s the lucky audience? Maybe, your parents?","portfolio, collaboration",,,Yes,"Wait, who’s actually going to watch this movie?",,-10,-10,5,,,producerintro,,,No,,,,,,,,rehearse2,,
rehearse2,thepitch,InnerVoice,Your fellow screenwriter?,"portfolio, collaboration",,,Yes,"Fellow Screenwriter: “You go, girl!”
Wasn't much of a help, but now you feel confident about yourself.",,,10,5,,,producerintro,,,No,,,,,,,,rehearse3,,
rehearse3,thepitch,InnerVoice,Screenwriting guru?,"portfolio, collaboration",,,Yes,"Screenwriting Guru: ""It’s solid. Except for the second act. And maybe the ending. Actually, the first act could use some work too.""",,10,-10,10,,,producerintro,,,No,You choose to trust your instincts. Brave or stupid?,,,10,-10,,,producerintro,,
producerintro,thepitch,InnerVoice,"You step into the producer's office, the air thick with power and the faint scent of overpriced cologne.",portfolio,,No real choice,Terrifying.,,,,,,,,producerstart,,,Thrilling.,,,,,,,,producerstart,,
producerstart,thepitch,Producer,"Alright, let's start. Whenever you're ready.",portfolio,,,Here’s the logline—it’s short and sweet.,"Producer: ""Okay, I’m intrigued. Keep going.""",,10,10,5,,,tuningout,,,"The story starts with the protagonist waking up in the morning""","Producer: ""Do I look like I have time to hear an audiobook?""",,-10,-10,-5,,,tuningout,,
tuningout,thepitch,InnerVoice,"Uh-oh, they’re tuning out mid-pitch. How do we save this?",portfolio,,,Keep pitching. ,The producer falls asleep. Maybe sleep meditation is your true calling?,,-10,-10,-5,,,starring,,,Turn up the drama and act it out!,"You leap onto the table, twist your ankle, but wow the producer with your passion.",,10,10,10,,,starring,,
starring,thepitch,Producer,Now who do you see starring in this?,"portfolio, collaboration",,,Timothée Chalamet,,,10,10,,,,thepitchend,,,Someone fresh and unknown.,"Right, because selling a no-name is so easy.",,-10,-10,,,,thepitchend,,
thepitchend,thepitch,InnerVoice,"They said it wouldn’t happen, but you just signed your first feature film contract.",portfolio,,No real choice,Pinch me.,,,,,,,,"theatersalary, tirecompanysalary, lendmoney",dj7,,Woohoo!,,,,,,,,"theatersalary, tirecompanysalary, lendmoney",dj7,
theatersalary,dj7,InnerVoice,Your paycheck has arrived! (job: writing for a theater),hierarchisation,theater,No real choice.,About time.,,5,,,,,,theater2,,,Hope it lasts,,5,,,,,,theater2,,
theater2,dj7,InnerVoice,"The theater offers you to write another play. With a feature film script already on your plate, will you take on the extra work?",hierarchisation,,,I can juggle both.,"Well, let’s see how you’ll handle it.",5,,10,5,,,lendmoney,,,Focus on the film,,-5,,,,,theater,lendmoney,,
tirecompanysalary,dj7,InnerVoice,Your paycheck has arrived! (job: SMM for a tirecompany),,tirecompany,,About time.,,10,,,,,,tirecompany2,,,Hope it lasts,,10,,,,,,tirecompany2,,
tirecompany2,dj7,InnerVoice,"With a feature film script already on your plate, will you keep on working for a tire company?",hierarchisation,,Reconsider salary scores,I can juggle both.,"Well, let’s see how you’ll handle it.",10,,-10,,,,lendmoney,,,Focus on the film,,-10,,10,,,tirecompany,lendmoney,,
lendmoney,dj7,Fellow Screenwriter,I've heard you're a big writer now… Can you lend me some money?,,,Don't forget to add paying back card,Sure.,"Fellow Screenwriter: ""Thanks, you saved me! I'll pay you back as soon as I can."" ",-10,10,,,loan,,advancepaymentintro,firstdraft,,"Not so big, sorry.",You can tell they won’t be texting you anytime soon.,,-10,,,,,advancepaymentintro,firstdraft,
advancepaymentintro ,firstdraft,Producer,Congrats! You just received an advance payment for your script,portfolio,,No real choice,"Well, that’s new.",,15,,,,,,advancepayment,,,I'm rich!,,15,,,,,,advancepayment ,,
advancepayment,firstdraft,InnerVoice,What will you do with the money?,portfolio,,,Celebrate! I deserve it.,,,,,,,,advancepayment2,,,Save it for later.,"Smart move. Unfortunately, responsible decisions don’t spark much inspiration.",10,,-10,,,,timetowrite,,
advancepayment2,firstdraft,InnerVoice,How?,portfolio,,,Throw a big party,The party was a blast. But were those connections really worth all the broken furniture?,-15,10,,,,,timetowrite,,,Spa day,You emerge refreshed and glowing,-10,,10,,,,timetowrite,,
timetowrite,firstdraft,InnerVoice,But now it's time to write...,"collaboration, balance",,No real choice,"Ugh, already?",,,,,,,,fourweeks,,,"Fine, fine...",,,,,,,,fourweeks,,
fourweeks,firstdraft,Producer,You’ve got four weeks. Don’t make me regret this.,"portfolio, collaboration, balance",,,"No pressure, huh?",,,,,,,,emptypage,,,Gulp.,,,,,,,,emptypage,,
emptypage,firstdraft,InnerVoice,"It’s just you and the empty page now. Terrifying, isn’t it?","balance, collaboration",,,Yes.,,,,-10,,,,fear,,,No.,,,,10,5,,,emptypage2,,
emptypage2,firstdraft,InnerVoice,"If it’s not scary, then why have you been staring at the blank page for five days?","balance, collaboration",,No real choice,Uhhh...,,,,,,,,fear,,,Well...,,,,,,,,fear,,
fear,firstdraft,InnerVoice,"You seem frozen with fear. Seriously, are you even good enough for this? Can you handle this story?","balance, collaboration",,,Time for some self-reflection.,You spiral into self-loathing and doubt. Now you're too paralyzed to even open your laptop.,,,-15,,,,firstscene,,,Ignore it and push forward,You hammer out some ideas. They’re rough. They’re ugly. But  at least you're moving somewhere.,,,10,10,,,firstscene,,
firstscene,firstdraft,InnerVoice,"You’ve written the first scene, but is it any good? What if it’s terrible? Maybe you should rewrite it?","balance, collaboration",,,Rewrite it.,You’ve rewritten the same scene six times. It’s perfect. Or maybe it’s worse? Who can tell anymore?,,,-10,,,,week,,,Move forward,"The scene might not be perfect, but better mediocre progress than polished procrastination.",,,10,10,,,week,,
week,firstdraft,InnerVoice,A week has passed. You’ve written 5 pages out of 120. What’s the plan for today?,"balance, collaboration",,,Just type words,"You write two pages of not-so-great text. But hey, at least it's something, right? Right?..",,,5,10,,,tenpages,,,Seek inspiration,,,,,,,,inspiration,,
inspiration,firstdraft,InnerVoice,How do you plan to find it?,"balance, collaboration",,,Go for a walk,"Strolling the sidewalks of LA, you spot a homeless man and a dead crow. Not exactly a creative epiphany.",,,-10,,,,tenpages,,,Ask for help,,,,,,,,inspirationhelp,,
inspirationhelp,firstdraft,InnerVoice,Who will you ask for help?,"balance, collaboration, innovation",,,Your fellow screenwriter,,,,,,,,spiritualreset,,,Your screenwriting teacher,,,,,,,,mckee,,
spiritualreset,firstdraft,FellowScreenwriter,You need a spiritual reset. Let’s hit up Ayahuasca. It’ll be life-changing. Are you in?,"balance, collaboration, innovation",,,Let's go!,The trip was transformative. You saw the entire movie in your head. Too bad none of it stuck when you came back.,,10,-10,-10,,,tenpages,,,"No, thanks","You stay home and write. No breakthroughs, but you’re one page closer to a draft.",,-10,10,10,,,tenpages,,
mckee,firstdraft,ScreenwritingGuru,"McKee’s in town, and his masterclass will blow your mind. You’ll finally crack your story. Are you coming?","balance, collaboration, innovation",,,No,"You stay home and write. No breakthroughs, but you’re one page closer to a draft.",,-10,10,10,,,tenpages,,,Yes,"Your wallet’s considerably thinner, but you’ve mastered the art of perfectly boring storytelling.",-10,10,-5,15,,,tenpages,,
tenpages,firstdraft,InnerVoice,"Two weeks in, and you've managed a grand total of 10 pages. What's the plan for today?","balance, collaboration, innovation",,,Just type words,"It’s one of those days. You manage to hammer out half a page, but it’s clunky and uninspired. You hope tomorrow will be better.",,,-10,5,,,deadline,,,Seek inspiration from movies,You dive into a movie marathon and feel electrified by the artistry. But wait—how did it get to 2 a.m. already? Not a single new word written.,,,10,-5,,,deadline,,
deadline,firstdraft,InnerVoice,"Deadline’s tomorrow, and you’ve got half a draft. What’s the plan, genius?","balance, collaboration, innovation",,,Ask for an extension,The producer grants you a week but makes it painfully clear they’re not impressed.,,-15,10,-10,,,"burnout1, burnout2, payback",dj8,,Pull an all-nighter on caffeine,"Fueled by enough caffeine to kill a small horse, you churn out 60 more shaky pages. They’ll need rewriting, but you’ve met the deadline.",,10,-10,20,,,"burnout1, burnout2, payback",dj8,
burnout1,dj8,InnerVoice,"Congratulations! Your attempt to do it all has backfired spectacularly. You’re burned out, missed the theater deadline, and got fired.",hierarchisation,theater,No real choise,Wait... ,,,,-10,,,theater,"payback, movein",,,What...,,,,-10,,,theater,"payback, movein",,
burnout2,dj8,InnerVoice,"Congratulations! Your attempt to do it all has backfired spectacularly. You’re burned out, missed the tire company deadline, and got fired.",hierarchisation,tirecompany,No real choise,Wait... ,,,,-10,,,tirecompany,"payback, movein",,,What...,,,,-10,,,tirecompany,"payback, movein",,
payback,dj8,FellowScreenwriter,"Hey! Remember that money you lent me? Here’s half. I’ll get you the rest soon, Ok?",hierarchisation,loan,,Fine,You take what you can get. Will the rest ever come? Who knows.,5,10,-10,,,,movein,,,Nope. I want all of it. Now.,They reluctantly hand over the rest.,10,-10,10,,,loan,movein,,
movein,dj8,InnerVoice,"Your partner invites you to move in so you won’t have to pay rent anymore. You were about to break up with them, but now…
",,,,Move in,Who knew living with someone you don’t love is so unbearable? You pay the rent with your self-esteem.,5,,-10,,partner,,producersnotesintro,producersnotes,,Break up.,"You've got no electricity, but at least you’re free and independent.",-5,,10,,,,producersnotesintro,producersnotes,
producersnotesintro,producersnotes,Producer,"I've read your draft, and I’ve got notes. Lots of them.","balance, collaboration",,No real choise,Oh no,,,,,,,,moretension,,,Here we go...,,,,,,,,moretension,,
moretension,producersnotes,Producer,"The script’s good, but it needs more tension.","balance, collaboration",,,You’re right,"You nod enthusiastically, but in fact, you're clueless about what they meant. Now you’re stuck.",,10,-10,,,,intenseending,,,Can you clarify?,,,,,,,,ghostlover,,
ghostlover,producersnotes,Producer,I mean... What if the ghost is also the protagonist's mom's lover? Think of the inner drama!,"balance, collaboration",,,It doesn’t make any sense.,"The producer: ""No imagination, huh? Maybe you're not cut out for this after all.""",,-10,-10,,,,intenseending,,,I'll think about it.,"The producer beams, satisfied you’re open to their brilliance, not knowing you'll file it under ""ideas to ignore forever"".",,10,10,10,,,intenseending,,
intenseending,producersnotes,Producer,"The ending is too intense. Audiences prefer happy endings, you know?","balance, collaboration",,,"Sure, I agree (you don't)",,,10,-10,,,,christmascomedy,,,But I don't,"Producer: ""I see, you're not open to new ideas. Well...""",,-10,10,10,,,afternotes,,
christmascomedy,producersnotes,Producer,"Now that I think of it, what if we turn it into a Christmas comedy? We can have it ready for next year’s holiday season!","balance, collaboration",,,Brilliant!,"The producer’s ecstatic, but as you think of writing a rom-com with elves and jingle bells, you lose the will to live.",,10,-20,,,,afternotes,,,Over my dead body.,"Producer: ""I see, you're not open to new ideas. Well...""",,-10,10,10,,,afternotes,,
afternotes,producersnotes,InnerVoice,You leave the producer’s office with a head full of notes and a script that's slipping out of your control.,"balance, collaboration",,No real choise,This is fine. Totally fine.,,,,,,,,makeitwork,,,AAAAAAAAA,,,,,,,,makeitwork,,
makeitwork,producersnotes,InnerVoice,But we can make it work! Right?,"balance, collaboration",,,Yes!,,,,10,,,,notesinwriting,,,Not sure... ,,,,-10,,,,notesinwriting,,
notesinwriting,producersnotes,InnerVoice,Should you ask for the producer’s notes in writing?,"balance, collaboration",,,Yes,,,,,,,,courtcase,,,"No, it’s all clear.","The next day, your scribbled notes make no sense. You vaguely remember something about a raver…or was it a rave?",,,-10,,,,favscene,,
courtcase,producersnotes,Producer,"What is this, a court case? My assistant will call you tomorrow with the notes.","balance, collaboration",,,I need them in writing.,"The assistant emails you a summary riddled with typos, but hey, at least you’ve got evidence of their wild ideas.",,-10,10,10,,,favscene,,,"Ok, fine.","The assistant calls the next day with a rambling, disorganized monologue. You’re no closer to clarity and even further from inspiration.",,,-10,,,,favscene,,
favscene,producersnotes,Producer,The producer's favourite scene doesn’t fit the new draft at all.,"balance, collaboration",,,Keep it anyway.,,,10,-10,,,,newscript,,,Cut it.,,,-10,10,10,,,newscript,,
newscript,producersnotes,InnerVoice,"Let’s be real: making all the changes means writing an entirely new script. So, what’s the game plan?","balance, collaboration",,,Rewrite everything.,"It’s grueling and soul-crushing, but the script’s sharper than ever.",,,-10,20,,,"movein2, teaching",dj9,,Minor tweaks will do.,You slap on a few changes just enough to look convincing. Here’s hoping the producer doesn’t dig too deep.,,,-10,-10,,,"movein2, teaching",dj9,
movein2,dj9,InnerVoice,Will you keep living with your partner?,hierarchisation,partner,,Yes.,"Within a month, your partner realizes you don’t love them and makes you move out.",5,,-20,,,partner,teaching,,,No.,"You've got no electricity, but at least you’re free and independent",-5,,10,,,,teaching,,
teaching,dj9,InnerVoice,A film school offers you to teach a screenwriting master-class.,hierarchisation,,,Why not? I know my stuff. ,The students doubt your youth at first but soon come to appreciate your insights.,10,,10,,teaching,,directorsnotesintro,directorsnotes,,Who am I to teach anybody?,"The job went to your mate, who hasn’t written anything since their questionable short film in school",-5,,10,,,,directorsnotesintro,directorsnotes,
directorsnotesintro,directorsnotes,InnerVoice,"Five drafts later, the script seems done… or so you thought. The Director and The Star step in, and of course, they each have their own vision.","balance, collaboration",,No real choice,"Oh, come on.",,,,,,,,dialoguecut,,,Of course they do.,,,,,,,,dialoguecut,,
dialoguecut,directorsnotes,Director,"Let’s cut this dialogue – you know, the one you love – and replace it with a long, silent panoramic shot""","balance, collaboration",,Reconsider scores,Who needs these words anyway?,"That dialogue explained a lot, and now the next three scenes make zero sense. But the Director calls it ‘abstract storytelling.’",,,,-10,,,lines,,,Only over my dead body.,"The Director grumbles but lets it stay — for now. You’re walking a thin line between visionary and problematic.
",,-10,10,,,,lines,,
lines,directorsnotes,TheStar,I should say those powerful lines you gave my daughter. They’ll hit harder coming from me.,"balance, collaboration",,,But these are her only lines...,,,-10,10,10,,,younger,,,"You're right, you rock.",,,10,-10,-10,,,younger,,
younger ,directorsnotes,TheStar,I feel like my heroine should be ten years younger. I just don’t feel like a 38-year-old.,"balance, collaboration",,,But you are 38.,The Star is insulted and threatens to quit. The Producer begs you to do whatever she wants to keep her.,,-10,,,,,musical,,,Sure.,The heroine is now ten years older than her daughter. Let’s hope no one notices.,,10,-10,10,,,younger2,,
younger2,directorsnotes,Director,"Why is the mother now ten years older than her daughter? Actually, I think she should be her grandmother.","balance, collaboration",,,I’ll change it back.,The Star is insulted and threatens to quit. The Producer begs you to do whatever she wants to keep her.,,-10,,,,,musical,,,Maybe the daughter was adopted?,"The Director thinks that adds an interesting twist. The Star thanks you, and the Producer looks relieved.",,10,10,10,,,carnival,,
musical,directorsnotes,TheStar,I’ve been working on my vocals. Can we add a scene where I sing? It’ll be emotional!,"balance, collaboration",,Reconsider scores,It’s not a musical.,"The Star quits, calling you 'impossible to work with.' One second later, you’re fired.",-10,-20,,,,,strike,strikes,,Sure.,"The Director loves the singing, and now your dramatic horror is a musical.",,10,-10,-10,,,carnival,,
carnival,directorsnotes,Director,"Let’s add a massive carnival scene at the end, with fireworks and hundreds of dancers in costumes.","balance, collaboration",,Reconsider scores,But that makes no sense.,"The Director quits, calling you 'impossible to work with.' One second later, you’re fired.",-10,-20,,,,,strike,strikes,,Alright.,"The Director is happy, but the Producer...",,10,,,,,budget,,
budget,directorsnotes,Producer,What have I told you about scenes like that? Are you trying to bankrupt me?,"balance, collaboration",,No real choice,Oh...,,,,,,,,directorsnotesoutro,,,But... ,,,,,,,,directorsnotesoutro,,
directorsnotesoutro,directorsnotes,InnerVoice,"Eventually, it becomes clear to everyone: the script is a mess. Of course, everybody blames you. Congratulations, you're fired.","balance, collaboration",,,What?,,,,,,,,strike,strikes,,How?,,,,,,,,strike,strikes,
strikesintro,strikes,InnerVoice,"Studios are raking in profits, but writers see little of it. The union declares a strike.",,,No real choice,"Well, here we go.",,,,,,,,strike,,,Cool. Just what I needed.,,,,,,,,strike,,
strike,strikes,Producer,I’ve got a project for you — a movie with A-list stars and a big studio budget. No one has to know.,"hierarchisation, marginalisation",,Immediate death!!!,Let's do that.,"Whispers spread faster than you thought. The union blacklists you, and every door in Hollywood slams shut. Your career is over.",,,,,,,,,strikeending,I'm not a scab,The union appreciates your dedication.,,,,,,,strike2,,
strike2,strikes,InnerVoice,"How will you survive during the strike, then?","hierarchisation, marginalisation",,Reconsider scores,Live off savings.,"You tighten your belt and stay home. After weeks of isolation, you start talking to your houseplants, but you’ve finished a spec you had been putting off for ages.",-10,-10,10,10,,,moviepremiereintro,moviepremiere,,Work in a cafe.,"During one of your shifts, you randomly meet a famous producer. After a quick chat, they suggest meeting once the strike is over.",10,10,-10,,,,moviepremiereintro,moviepremiere,
moviepremiereintro,moviepremiere,InnerVoice,"The day has finally come. It’s the premiere of your first movie—the one you were fired from two years ago... But that’s all in the past. Now, it’s time to enjoy the moment.",hierarchisation,,,"Well, well, well.",,,,,,,,premieredate,,,Yay… I think?,,,,,,,,premieredate,,
premieredate,moviepremiere,TheStar,"Come with me to the premiere. I never thought I’d end up going with you, but my date canceled. At least you’ll get your moment of fame.","hierarchisation, marginalisation",,,I can shine on my own.,,,-10,10,,,,fame,,,Won't miss this chance.,,,10,,,,,fame,,
fame,,InnerVoice,Flashes from the cameras light up the red carpet. Is it what the fame tastes like?,,,,I should’ve worn sunglasses.,,,,,,,,redcarpet,,,It's something new.,,,,,,,,redcarpet,,
redcarpet,moviepremiere,ThePhotographer,"Excuse me, could you step aside? I’m taking a photo of the crew… and I don’t know who you are.","hierarchisation, marginalisation",,,"Sure, no problem...",You step aside with a polite smile. Fame was fleeting; now you're invisible again.,,-10,-10,,,,screening,,,I’m the writer. Want me to spell it out for you?,The Photographer apologizes awkwardly and takes an extra shot with you just in case.,,10,10,,,,screening,,
screening,moviepremiere,InnerVoice,"The lights dim, and the movie begins. It’s far from the story you imagined, half of it isn’t even yours. Honestly, you don’t even like it.  Still, your name is in the credits. ","hierarchisation, marginalisation",,No real choice,Not how I pictured this.,,,,,,,,credit,,,So… congrats?,,,,,,,,credit,,
credit,moviepremiere,FellowScreenwriter,"The movie is brilliant—especially that heartbreaking monologue in the third act. Pure genius!
(You didn’t write it. Do you take the credit?)","hierarchisation, marginalisation",,,Angels whispered it to me.,"
Fellow Screenwriter: ‘We should totally write something together!’",,10,-10,,,,symbol,,,"Actually, I didn’t write it","Fellow Screenwriter: ‘Who wrote it, then? I should absolutely meet them!’",,-10,,,,,symbol,,
symbol,moviepremiere,Journalist,"The use of fog in the film seems to symbolize the veil of ignorance that shrouds society. Would you agree?""
(You'd never thought of it this way)",,,,Absolutely.,"The Journalist nods, satisfied. You smile, though you think this analysis is cheap.",,10,-10,,,,afterpartyintro,,,Sometimes a fog is just a fog.,The journalist sighs in disappointment.,,-10,10,,,,afterpartyintro,,
afterpartyintro,moviepremiere,InnerVoice,"The afterparty buzzes behind you, but out here under the night sky, it’s quiet. Your agent joins you with a glass of champagne, a rare moment of calm after the chaos of the premiere.",,,,"Quite a night, huh?",,,,,,,,sequel,,,Hey.,,,,,,,,sequel,,
sequel,moviepremiere,Agent,"Actually, the executive just asked me if you'd be interested in a sequel. He's ready to close the deal right away.",,,,Not like I have anything better to do.,,20,10,-10,10,,,plans,,,Never again.,,,-10,10,,,,plans,,
plans,moviepremiere,Agent,"So, what’s next for you? Are you thinking about another screenplay, or taking a break?",,,,Going right back to work.,,20,10,,10,,,plans2,,,A break. Just bought a ticket to Hawaii.,,-10,-10,10,-10,,,theend,,
plans2,moviepremiere,Agent,And what will it be?,,,,Write and direct my own screenplay.,"Agent: ""Ambitious. Just make sure you’ve got enough savings to survive the process.""",-20,,10,20,,,,,"theend1, theend2, theend3",Don't know yet.,"Agent: ""Take your time. Just don’t take too long, Hollywood forgets quickly.""",,-10,-10,,,,theend,,"theend1, theend2, theend3"
theend,moviepremiere,InnerVoice,"It was a fun night. But have you truly made it? Not yet. The journey ahead is long and full uncertainty. But as you drift to sleep, your dreams reveal glimpses of your future.",,,No real choice,Let’s find out.,,,,,,,,,,,Let’s find out.,,,,,,,,,,